username,post_karma,comment_karma,cake_day,is_bot
NelrajasAndromardre,1,0,1431839883.0,True
DoukusGujar,1,0,1431821840.0,True
TaushuraJujind,1,0,1431836268.0,True
MavehelmMightblade,1,0,1431778671.0,True
TanrisVijinn,1,0,1431829089.0,True
MolarZulugar,1,0,1431814647.0,True
KajizragoreJojurus,1,0,1431811119.0,True
KulariTezshura,1,0,1431818299.0,True
MorlurusShagelv,1,0,1431760736.0,True
GaranBurithris,1,0,1431825437.0,True
JurgKagashakar,1,0,1431814720.0,True
MalarilZolorn,1,0,1431818338.0,True
KenisLightwing,1,0,1431839878.0,True
DokelvCentrillador,1,0,1431771449.0,True
VolkisDulmaran,1,0,1431832644.0,True
ThobandisGavinaya,1,0,1431789513.0,True
GonosShak,1,0,1431800279.0,True
ModidredAnanadar,1,0,1431800245.0,True
RainwormKigak,1,0,1431796648.0,True
DoukSaris,1,0,1431832640.0,True
ThorisPerintrius,1,0,1431785876.0,True
MazukazahnFlamebrin,1,0,1431771475.0,True
AdriesidaVolmaran,1,0,1431807492.0,True
ThotiusBalis,1,0,1431778727.0,True
KigashoBlackmoon,1,0,1431803916.0,True
YorgAndrozan,1,0,1431782275.0,True
AndromalladorAnayan,1,0,1431829065.0,True
MorardanaForad,1,0,1431836273.0,True
GrojoraAxebinder,1,0,1431764249.0,True
RunebringerSaberdra,1,0,1431825455.0,True
GavirusBurus,1,0,1431775085.0,True
GavizelMazumi,1,0,1431793058.0,True
MajinnSpellgrove,1,0,1431767888.0,True
RaindwellerKasho,1,0,1431803925.0,True
NafymAriugelv,1,0,1431796678.0,True
ShalilisDaill,1,0,1431811146.0,True
vadro,1,0,1435142390.0,True
jay_cook,1,0,1431423392.0,True
eblun,1,0,1431423618.0,True
marshallwayneee,1,0,1431423149.0,True
thomas_baxter,1,0,1431421131.0,True
chrisrockyou,1,0,1431422301.0,True
tomwiek,1,0,1431421643.0,True
IndianaLewis666,1,0,1431424479.0,True
peterpenpeter,1,0,1431422342.0,True
AllanMcPherson2,1,0,1431428664.0,True
GeraldineKnapp,1,0,1431422435.0,True
coolpau,1,0,1431424688.0,True
RichardPhilbrick,1,0,1431423041.0,True
MichelleBerends,1,0,1431423737.0,True
m_peltier,1,0,1431421747.0,True
hymynameisharold,1,0,1431420723.0,True
chillypepperchilly,1,0,1431422947.0,True
marcus_jones,1,0,1431424074.0,True
lisa_kelley,1,0,1431422608.0,True
lipstickred,1,0,1431421566.0,True
sasanbasan,1,0,1431420759.0,True
sunshinesunny,1,0,1431423557.0,True
RichardShannon,1,0,1431501131.0,True
nu3goxyu,1,0,1495579661.0,True
TaraLynnRussel,1,0,1431420622.0,True
YnellieryFezilkree,1,0,1431614589.0,True
MeztimGavijurus,1,0,1431699937.0,True
DathrisKelabar,1,0,1431731849.0,True
MeztikusVusar,1,0,1431735449.0,True
DoularZulkijas,1,0,1431701413.0,True
KariusToshura,1,0,1431742672.0,True
KaziraSirardin,1,0,1431739056.0,True
DarimTatilar,1,0,1431739076.0,True
FelordanaAkinojinn,1,0,1431735523.0,True
KazitaurTruemane,1,0,1431699929.0,True
BlackforgeKazikazah,1,0,1431728241.0,True
AdorahuginnKele,1,0,1431746259.0,True
BallariusAgamantriu,1,0,1431721074.0,True
AdorakelvFelolis,1,0,1431728246.0,True
GholbinradCentrilsa,1,0,1431706644.0,True
KazilCentrilhala,1,0,1431713880.0,True
DurnAdrierdana,1,0,1431703067.0,True
FrostmoonVur,1,0,1431724723.0,True
LandaathDalbine,1,0,1431757047.0,True
TygraswynBloodblade,1,0,1431710245.0,True
TruthwindDawnhunter,1,0,1431710240.0,True
CordalenKeralsa,1,0,1431753454.0,True
FenriranWhiteeye,1,0,1431710325.0,True
MarinaraMolis,1,0,1431699952.0,True
FaucageDoomsmith,1,0,1431742733.0,True
MalakusShagore,1,0,1431724719.0,True
DagdagrinnThordin,1,0,1431735504.0,True
MezizilkreeRunewind,1,0,1431710298.0,True
SaithilarOghmarus,1,0,1431735453.0,True
MoramarVorr,1,0,1431757058.0,True
AralmaranGajinn,1,0,1431724636.0,True
ShajarDalardred,1,0,1431739105.0,True
BranayaKeletius,1,0,1431713930.0,True
BuMolhala,1,0,1431701421.0,True
SaithiniusManakus,1,0,1431753491.0,True
ThunderbringerKagre,1,0,1431710330.0,True
AratGavith,1,0,1431717483.0,True
RedhammerVusho,1,0,1431706659.0,True
FernRunecaster,1,0,1431706703.0,True
DofymZumuro,1,0,1431753472.0,True
DirehammerDoomworm,1,0,1431713897.0,True
BuzarusNathris,1,0,1431746305.0,True
DagdalarDoulrajas,1,0,1431724746.0,True
BeazedredLaighma,1,0,1431746301.0,True
ShalrajasMightbring,1,0,1431739097.0,True
BuzaradAna,1,0,1431713906.0,True
TaularLightkiller,1,0,1431687331.0,True
FenrisMnegrinn,1,0,1431742640.0,True
HellbearerIshn,1,0,1431749902.0,True
NajasMecage,1,0,1431717435.0,True
DokasaDoushakar,1,0,1431699968.0,True
BalaceDait,1,0,1431753458.0,True
AnararanaModith,1,0,1431746256.0,True
DougoreDaghma,1,0,1431706691.0,True
GholbiziusGramand,1,0,1431717511.0,True
CenradNuarad,1,0,1431703047.0,True
MubandisAxeweaver,1,0,1431724677.0,True
BuriathFelordred,1,0,1431728317.0,True
GholisMazumi,1,0,1431742690.0,True
FearlessbrewGazrago,1,0,1431731907.0,True
DawnsongMalador,1,0,1431742721.0,True
DagdalenShaligra,1,0,1431699976.0,True
TygolkreeTygorn,1,0,1431739109.0,True
BlackstalkerZulkisi,1,0,1431710293.0,True
GorgMoogukus,1,0,1431721138.0,True
MorlugdaMugore,1,0,1431724700.0,True
KagalkisArigar,1,0,1431735513.0,True
CemeenaShaswyn,1,0,1431721079.0,True
ZujarDalara,1,0,1431746236.0,True
OpiwieldKirr,1,0,1431728309.0,True
AdriekusFlameworker,1,0,1431713911.0,True
TholoreMorlurgas,1,0,1431753541.0,True
ModiborThorgalis,1,0,1431749897.0,True
KazrajoraMofyn,1,0,1431746295.0,True
VujoraNightworker,1,0,1431706699.0,True
MalogamandGrarne,1,0,1431749893.0,True
WrathshadeButh,1,0,1431699941.0,True
ZulkibeiTruefire,1,0,1431753449.0,True
DaitIshnth,1,0,1431701396.0,True
LasiusNalmeswyn,1,0,1431703034.0,True
NagelvConjugar,1,0,1431701405.0,True
KajimShadoweye,1,0,1431706676.0,True
JoJotTygramand,1,0,1431753502.0,True
UmlasMekus,1,0,1431703054.0,True
IanradKisho,1,0,1431742655.0,True
KanosDoulrajas,1,0,1431731845.0,True
TaujinnStonewind,1,0,1431703058.0,True
DozuruSteelbringer,1,0,1431731911.0,True
KathribandisZa,1,0,1431757136.0,True
ThunderbringerKajin,1,0,1431706649.0,True
MoonshadeGavifyn,1,0,1431717507.0,True
GranithisKirizar,1,0,1431701382.0,True
TetAndromalak,1,0,1431757072.0,True
PerilasBlackflame,1,0,1431757038.0,True
BroadshaperNualar,1,0,1431699924.0,True
FordrenisBloodstaff,1,0,1431703106.0,True
CentrilvKashura,1,0,1431731865.0,True
RockravenShaktilmar,1,0,1431699933.0,True
ColasDushura,1,0,1431728322.0,True
MunilsaNilanin,1,0,1431735467.0,True
DianatiusFaern,1,0,1431724728.0,True
GoshuraAdrienn,1,0,1431706695.0,True
FenrilmaranMarin,1,0,1431742660.0,True
TygrargasShadowstaf,1,0,1431701409.0,True
CedredKirimath,1,0,1431735436.0,True
ZaDacage,1,0,1431753477.0,True
GravelbeardUmdar,1,0,1431721083.0,True
DutBlackshaper,1,0,1431703094.0,True
DuraKiririm,1,0,1431724742.0,True
NikolabarMezticage,1,0,1431746271.0,True
FordregdaNualis,1,0,1431753445.0,True
FordremeenaModred,1,0,1431717525.0,True
TaulrajasHugifyn,1,0,1431721158.0,True
FelhazarVim,1,0,1431706686.0,True
KathridarSaigar,1,0,1431701391.0,True
BeazedredHunin,1,0,1431699945.0,True
GuzuruKarin,1,0,1431710249.0,True
KatiusNalmeginn,1,0,1431699956.0,True
FomandAndroath,1,0,1431703063.0,True
KazikazahnShakalkis,1,0,1431746275.0,True
MavegrinnOghmagar,1,0,1431699972.0,True
YozshurnDousar,1,0,1431728277.0,True
MalanimSashakar,1,0,1431739060.0,True
KazilkreeGavidi,1,0,1431731893.0,True
ThetatiusTojatilar,1,0,1431753506.0,True
AndrothrisAkile,1,0,1431717497.0,True
ZulkilmaranFearless,1,0,1431717471.0,True
AnayarnDusar,1,0,1431749878.0,True
AuziusPebor,1,0,1431739065.0,True
LighthammerAdora,1,0,1431710236.0,True
OghmarielMorarne,1,0,1431739080.0,True
KeralvMalarin,1,0,1431746247.0,True
BeazekusGavilmeena,1,0,1431717529.0,True
KekoraFejar,1,0,1431721036.0,True
FaeshuraDirehammer,1,0,1431749868.0,True
FoBeazezar,1,0,1431735462.0,True
KaborBearis,1,0,1431731888.0,True
GarisarCentri,1,0,1431721121.0,True
BanrisShagal,1,0,1431757164.0,True
ZulkizuruMauzahn,1,0,1431728250.0,True
DelameenaDailar,1,0,1431731854.0,True
CordaradKeraswyn,1,0,1431753537.0,True
MenrisLainn,1,0,1431713951.0,True
KejindGolabar,1,0,1431742676.0,True
MalakusGobei,1,0,1431721102.0,True
WhispermaneGakinos,1,0,1431757104.0,True
ToktilarJular,1,0,1431706640.0,True
ShaathRedweaver,1,0,1431728236.0,True
GullMalazuru,1,0,1431742703.0,True
TygozilkreeDandis,1,0,1431713915.0,True
SamuhnCelen,1,0,1431701417.0,True
BraathGhondis,1,0,1431739088.0,True
DarkshaperWhiteblad,1,0,1431721142.0,True
DozahnBlacksmasher,1,0,1431749836.0,True
MalarnBuginn,1,0,1431717520.0,True
NuadagasMudor,1,0,1431717502.0,True
FeloraShadowbringer,1,0,1431735441.0,True
MaloathFordrethis,1,0,1431742707.0,True
BandidarKagaramar,1,0,1431717439.0,True
GoltigoreArashishak,1,0,1431731840.0,True
FolasMogrel,1,0,1431701435.0,True
GamiBalladolune,1,0,1431706655.0,True
AurilakSaijurus,1,0,1431739084.0,True
DainosAndromaswyn,1,0,1431710321.0,True
BlackstaffCordazar,1,0,1431739072.0,True
NikinosTygranius,1,0,1431713902.0,True
NiramarSaithithis,1,0,1431731921.0,True
GriborSasho,1,0,1431687327.0,True
MiranadarAnardana,1,0,1431703099.0,True
UmluneYolar,1,0,1431746244.0,True
VozilkreeStonebreak,1,0,1431728255.0,True
MagedwellerMaloriel,1,0,1431742699.0,True
BusidaHuginadar,1,0,1431742636.0,True
DugisSabermaster,1,0,1431724695.0,True
BuVoodoogul,1,0,1431749842.0,True
AgathrisRockweaver,1,0,1431735458.0,True
DuzshuraMorlurn,1,0,1431710302.0,True
StarsmithPurefang,1,0,1431757042.0,True
PezarMadal,1,0,1431746290.0,True
GholbisiusAdrieginn,1,0,1431757068.0,True
PerilasMawield,1,0,1431713866.0,True
NaraWhitehunter,1,0,1431739068.0,True
PeridwynSaithilis,1,0,1431710307.0,True
FauraBugas,1,0,1431703043.0,True
AnayaronAdorarin,1,0,1431731874.0,True
MekreeKeswyn,1,0,1431713947.0,True
BlackraySinshaper,1,0,1431703071.0,True
DabeiSharpdefender,1,0,1431701400.0,True
GoldskinKelmaran,1,0,1431731869.0,True
KajihnGavinn,1,0,1431749847.0,True
SindwellerKerarne,1,0,1431713861.0,True
AgafynFefym,1,0,1431728260.0,True
BallariFelorus,1,0,1431699960.0,True
MoranShadowdragon,1,0,1431701425.0,True
DalasMorlubandis,1,0,1431735445.0,True
RunebourneMavetus,1,0,1431701445.0,True
JothisMokus,1,0,1431703076.0,True
MezilrajasRainconju,1,0,1431753523.0,True
DawnfistKirirdana,1,0,1431749925.0,True
JutAkinolar,1,0,1431728282.0,True
MakinosMazugis,1,0,1431717452.0,True
DoginnSirarim,1,0,1431728313.0,True
NalkreeKadwyn,1,0,1431713847.0,True
LajurusOghmagamand,1,0,1431721147.0,True
BearadGakus,1,0,1431757077.0,True
PerilisMezisida,1,0,1431746252.0,True
FordrehuginnNilarga,1,0,1431721097.0,True
GoltirrNuadaswyn,1,0,1431807515.0,True
SaberwoodMikakazahn,1,0,1431760706.0,True
TernCoidar,1,0,1431767883.0,True
IanrisFordrebor,1,0,1431829121.0,True
KelePerdin,1,0,1431825512.0,True
BallargasFenribar,1,0,1431796683.0,True
ArijurusRunesmasher,1,0,1431764276.0,True
SaitiusGrilen,1,0,1431789508.0,True
BurilNuadadred,1,0,1431839836.0,True
MoogumuroGalrajas,1,0,1431821989.0,True
NalmeathFordreril,1,0,1431767917.0,True
SaithihelmDathris,1,0,1431825441.0,True
DoomseekerDakelv,1,0,1431818288.0,True
MoogukoraDugore,1,0,1431771466.0,True
BuzathisWhitebrew,1,0,1431832673.0,True
NiNizahn,1,0,1431764287.0,True
OpindisCordafyn,1,0,1431778649.0,True
MutaxeDorinrad,1,0,1431767860.0,True
MalatiusJokus,1,0,1431836316.0,True
MalmaranBurilbine,1,0,1431825450.0,True
NaziusTujora,1,0,1431821946.0,True
ShalilsaVor,1,0,1431764301.0,True
CererneGardasar,1,0,1431764254.0,True
AriloreKesida,1,0,1431800241.0,True
ConjularAdolore,1,0,1431818242.0,True
TaukoraBrakus,1,0,1431796738.0,True
ThordanaLaigelv,1,0,1431771462.0,True
MavergasTholak,1,0,1431771480.0,True
SardredWhiteblade,1,0,1431800266.0,True
SiramandThordirgas,1,0,1431818304.0,True
NalisShaktimi,1,0,1431760719.0,True
KazraktilarBluebear,1,0,1431821985.0,True
ShaktisidaMoogum,1,0,1431821874.0,True
SteelbrewGavirad,1,0,1431836325.0,True
MolarMavellador,1,0,1431782242.0,True
AriginnKerin,1,0,1431764292.0,True
GranadarPenrad,1,0,1431803912.0,True
BuzalisFern,1,0,1431811114.0,True
DofymArcaneredeemer,1,0,1431836241.0,True
PezanArigrinn,1,0,1431821879.0,True
NuadagarKelenadar,1,0,1431818269.0,True
KigashicageTegas,1,0,1431796696.0,True
ThunderwalkerAurida,1,0,1431785850.0,True
SanadarDagdara,1,0,1431821906.0,True
ShalirusDoomcliff,1,0,1431825534.0,True
AuririBeagrinn,1,0,1431839841.0,True
BuzagasVinris,1,0,1431778666.0,True
AdoswynShakam,1,0,1431825472.0,True
YotilarMaramar,1,0,1431807443.0,True
SamukazahnThunderfu,1,0,1431775080.0,True
AkinorgWhisperforge,1,0,1431764258.0,True
GraveleyeGardana,1,0,1431775120.0,True
BakTygralore,1,0,1431811037.0,True
ShalimathKekelv,1,0,1431814702.0,True
KajoraDelalas,1,0,1431818319.0,True
KejindMoogucage,1,0,1431771489.0,True
ArashiraMirantrius,1,0,1431836307.0,True
ThordibandisCentrin,1,0,1431775073.0,True
IronhammerGholbithr,1,0,1431764237.0,True
BoathDoushakar,1,0,1431793050.0,True
DianarneFelhandis,1,0,1431793062.0,True
DianafymMeztira,1,0,1431793098.0,True
UmgraDoomcaster,1,0,1431818261.0,True
GralladorTojall,1,0,1431814655.0,True
SinbinderMezikasa,1,0,1431803907.0,True
ThunderbreakerTuram,1,0,1431796747.0,True
IshnnayaKendis,1,0,1431822001.0,True
MorinBandikelv,1,0,1431793071.0,True
ZurFergas,1,0,1431785854.0,True
BragulBuzagda,1,0,1431789477.0,True
ManarinDorizar,1,0,1431778683.0,True
NarrTauzuru,1,0,1431764245.0,True
TygotDorifyn,1,0,1431767854.0,True
MadiIanlace,1,0,1431832636.0,True
BuzariusCowield,1,0,1431778679.0,True
BeazarStoneflame,1,0,1431767903.0,True
WhitebrewOghmalore,1,0,1431839850.0,True
MarinradMorlundis,1,0,1431818246.0,True
DalsaGholbilis,1,0,1431767921.0,True
ShalinadarForcegrov,1,0,1431825494.0,True
MagulZolodal,1,0,1431832677.0,True
JuzshuraDusho,1,0,1431767849.0,True
AnagasAdorann,1,0,1431829075.0,True
SatiusKathrilar,1,0,1431814744.0,True
MolabarThetalis,1,0,1431785858.0,True
KeleginnGa,1,0,1431775056.0,True
MenosMerg,1,0,1431800270.0,True
MaurisarKiri,1,0,1431836237.0,True
IanniusFaurr,1,0,1431807501.0,True
KelelarArindis,1,0,1431793084.0,True
MebeiManadwyn,1,0,1431811151.0,True
BlackbreakerDalalsa,1,0,1431775076.0,True
BaloreDarne,1,0,1431796725.0,True
NakazahnDogul,1,0,1431829061.0,True
BurikusVogar,1,0,1431811051.0,True
DogarSaithigamand,1,0,1431778653.0,True
TruesingerYggbandis,1,0,1431796691.0,True
GoltijinPurepick,1,0,1431785867.0,True
DoridorMalanrad,1,0,1431807451.0,True
VishoSardred,1,0,1431778709.0,True
BlackfangSinbeard,1,0,1431793036.0,True
GujarBuzarius,1,0,1431836312.0,True
BalabarTruesinger,1,0,1431836277.0,True
BroadsongKegar,1,0,1431793066.0,True
SamularMavelas,1,0,1431814664.0,True
AnayawynIansida,1,0,1431829051.0,True
YozshulkreeKathriwi,1,0,1431811101.0,True
DiananradKula,1,0,1431839926.0,True
ButhrisNecage,1,0,1431811096.0,True
GrosarGhollador,1,0,1431818284.0,True
DirehammerTojajin,1,0,1431775090.0,True
GranradAgazar,1,0,1431789504.0,True
ZagelvKirilmeena,1,0,1431767892.0,True
MebarConjulhala,1,0,1431775061.0,True
DadredGawield,1,0,1431764262.0,True
ThohuginnDianardred,1,0,1431793080.0,True
BluerayAkinorn,1,0,1431793041.0,True
NirdinKazrall,1,0,1431800292.0,True
KulanadarMazubar,1,0,1431775065.0,True
NightravenJoJotilar,1,0,1431832664.0,True
GutilarBlackraven,1,0,1431811110.0,True
GhosiusAraswyn,1,0,1431793103.0,True
NitFothris,1,0,1431839911.0,True
MirandisStoneblade,1,0,1431803921.0,True
FrostdragonTukus,1,0,1431778688.0,True
FlamebringerRockdwe,1,0,1431760645.0,True
GaluneManis,1,0,1431771453.0,True
ModinadarKamuro,1,0,1431811105.0,True
KigaleLaidred,1,0,1431803845.0,True
KigajoraTruemaster,1,0,1431796687.0,True
KedarGavirne,1,0,1431760724.0,True
PeriBeamath,1,0,1431789499.0,True
WindscarThetarim,1,0,1431767926.0,True
MalazelHellwarden,1,0,1431800288.0,True
FlamesmasherMalordr,1,0,1431832706.0,True
ThunderconjurorDark,1,0,1431789459.0,True
DaranBlueworker,1,0,1431793075.0,True
KerameenaShalimath,1,0,1431825521.0,True
AnarardredStonebran,1,0,1431818265.0,True
FrostshadeMozil,1,0,1431767835.0,True
ArashirAgarin,1,0,1431760641.0,True
ThorgalarKalar,1,0,1431803930.0,True
KargBeazeswyn,1,0,1431778645.0,True
OghmalarDoomray,1,0,1431814660.0,True
ThontriusMaulkis,1,0,1431796661.0,True
GornSham,1,0,1431775041.0,True
NikomuroCeris,1,0,1431760657.0,True
IronwormGrirdana,1,0,1431839854.0,True
VojinThordithis,1,0,1431785899.0,True
GamathTura,1,0,1431785836.0,True
SpellhunterGaktilar,1,0,1431760637.0,True
MneborFlamemaster,1,0,1431782337.0,True
SilverdefenderNuada,1,0,1431767879.0,True
MalasarCordanius,1,0,1431771445.0,True
AndromaziusShakalar,1,0,1431803840.0,True
YggwieldKagakree,1,0,1431764241.0,True
YozshusidaMujora,1,0,1431800261.0,True
MuthYole,1,0,1431803934.0,True
KagazuruMarin,1,0,1431821865.0,True
JumuroFlameweaver,1,0,1431782290.0,True
MajindSirahuginn,1,0,1431829107.0,True
HuginnShantrius,1,0,1431829070.0,True
NightbreakerCefym,1,0,1431832710.0,True
IroneyeManagar,1,0,1431821951.0,True
NikokazahnSpellston,1,0,1431789445.0,True
DarkbreakerBeazenar,1,0,1431782309.0,True
RagescarTejin,1,0,1431782333.0,True
StarredeemerFlamebr,1,0,1431782271.0,True
AuriborSternworker,1,0,1431814684.0,True
ConjuDrelatius,1,0,1431785845.0,True
DagdalisStoneweaver,1,0,1431789491.0,True
MoonwardenAdrierdin,1,0,1431796643.0,True
KigagorZujin,1,0,1431789454.0,True
DailarKezshura,1,0,1431789449.0,True
DianatusSharpcliff,1,0,1431775037.0,True
SaberwardenBabandis,1,0,1431836320.0,True
BalladothisBragami,1,0,1431782313.0,True
KillTygoll,1,0,1431836299.0,True
MaveghmaSamurg,1,0,1431829055.0,True
MosidaBlacksinger,1,0,1431829140.0,True
BagraMolar,1,0,1431778723.0,True
TegrelKajilkree,1,0,1431764305.0,True
KillThowield,1,0,1431782342.0,True
AdorariusBrightflam,1,0,1431836295.0,True
SwordfistBraktilar,1,0,1431771457.0,True
KaziktilarYokus,1,0,1431832669.0,True
MirnSairne,1,0,1431803870.0,True
MaririelNila,1,0,1431764309.0,True
KeramarKemand,1,0,1431796710.0,True
ArashigrelVudolmara,1,0,1431832655.0,True
LamathConjurdin,1,0,1431771471.0,True
GozshuraTagrel,1,0,1431818308.0,True
MuzilDoritius,1,0,1431839921.0,True
CewieldGranius,1,0,1431803853.0,True
CordaKat,1,0,1431782328.0,True
MoshicageCentrirdre,1,0,1431829094.0,True
TauzragoreAndrolune,1,0,1431796742.0,True
AndromajurusDianage,1,0,1431836281.0,True
FlamebinderFelhadre,1,0,1431800253.0,True
GoldenwoodAnayawiel,1,0,1431800283.0,True
PainforgeKigagis,1,0,1431771441.0,True
DoutaxeDijora,1,0,1431825498.0,True
FelhardredLandabor,1,0,1431814730.0,True
KagataxeDala,1,0,1431793046.0,True
OpintriusMalador,1,0,1431803857.0,True
GoltirnAdrie,1,0,1431803939.0,True
GraniziusAndromaghm,1,0,1431785881.0,True
VuzilHuwyn,1,0,1431825548.0,True
MunirielDawnsmith,1,0,1431760653.0,True
MadiTor,1,0,1431807497.0,True
MashuraManalmeena,1,0,1431818237.0,True
KakelvGror,1,0,1431814724.0,True
DarisFelar,1,0,1431814669.0,True
TetaurTashura,1,0,1431782259.0,True
BroadbrandStoneweav,1,0,1431814651.0,True
KirnGavinrasida,1,0,1431771493.0,True
ArisidaFaekasa,1,0,1431825467.0,True
BlackwardenVudozil,1,0,1431800249.0,True
